148,150,149,147,144,140,133,130,126,120,116,112,110,109,108,107,110,110,114,116,119,122,125,128,129,132,135,134,137,139,138,139,139,137,135,136,134,130,131,129,
128,126,126,124,124,123,122,122,121,120,120,119,120,119,120,122,122,126,127,128,133,136,136,140,142,143,143,143,141,139,136,134,128,126,121,118,112,110,107,105,
103,103,105,104,109,113,116,123,130,132,141,144,147,151,152,151,150,147,143,138,133,127,122,116,111,107,103,102,101,102,104,108,112,118,124,128,137,144,147,154,
158,160,160,159,157,153,147,142,135,128,123,116,111,107,103,102,101,100,103,105,110,114,119,125,130,133,140,144,147,148,148,147,146,142,139,134,129,125,120,116,
112,111,108,107,108,108,110,112,115,118,121,125,127,129,133,136,135,139,140,140,139,139,137,133,133,130,128,126,124,123,122,121,121,121,120,121,121,122,122,123,
123,124,125,125,128,128,130,133,134,136,139,140,142,143,143,143,143,141,139,138,136,131,130,127,123,120,116,114,112,111,109,110,111,113,115,120,125,128,134,140,
143,147,150,151,151,151,148,144,141,136,131,126,121,116,111,109,103,104,104,104,107,110,115,121,126,132,139,146,150,156,158,160,160,158,155,150,146,139,131,127,
121,115,111,107,105,103,104,105,108,112,116,122,128,133,139,144,148,151,152,154,153,150,148,143,139,132,127,122,116,112,108,106,104,103,105,105,108,111,114,118,
121,125,128,131,135,136,139,140,140,139,139,137,133,133,130,128,126,124,123,121,121,120,120,121,120,122,122,123,123,124,125,125,127,128,128,130,132,133,134,135,
136,135,136,136,134,135,133,131,132,128,128,126,123,122,119,116,115,114,112,112,112,115,116,119,123,126,129,134,139,142,144,147,147,147,145,143,142,137,133,130,
124,120,115,110,107,104,100,100,101,102,105,108,112,119,125,131,135,142,146,150,151,152,151,148,144,139,136,128,124,118,112,108,104,102,100,101,99,103,108,111,
116,123,128,133,141,145,147,152,153,150,151,148,143,139,133,128,122,116,112,108,105,104,103,104,106,108,111,116,121,125,128,135,138,140,145,146,146,147,147,144,
142,139,135,132,128,126,123,121,120,118,119,118,119,120,121,123,124,125,128,128,128,132,132,133,135,136,136,137,138,136,137,137,134,136,135,131,133,131,128,128,
127,125,123,121,119,116,115,115,113,112,115,116,118,121,124,127,128,133,136,136,139,140,140,139,139,136,135,130,128,124,121,118,114,111,109,107,107,108,110,113,
116,121,127,132,137,144,147,152,155,156,156,155,153,150,145,140,136,129,125,120,115,111,108,104,105,106,105,110,114,119,124,130,135,141,147,151,153,155,153,154,
150,147,143,137,130,127,121,116,112,110,108,105,107,107,109,111,115,119,124,129,131,138,141,142,146,147,144,145,143,139,136,132,128,124,120,116,115,113,111,112,
113,112,115,118,119,122,125,126,128,131,133,134,136,138,136,139,138,136,136,134,133,132,131,129,128,128,127,127,126,125,125,123,122,122,120,119,119,119,118,120,
120,122,124,126,128,129,133,134,136,138,139,140,139,139,138,136,132,131,128,125,121,118,114,112,110,109,108,110,112,115,119,123,128,131,138,142,144,148,150,151,
150,149,144,143,139,134,129,124,120,114,111,108,104,105,105,105,109,114,115,124,128,133,140,144,147,151,151,152,150,147,144,139,134,129,123,118,112,108,104,102,
101,100,99,103,104,108,112,116,123,127,131,138,140,143,144,144,145,141,140,137,132,129,126,122,120,116,115,114,114,112,115,116,118,120,122,126,128,129,134,136,
139,140,140,141,141,139,139,137,133,133,130,128,127,125,125,124,123,124,123,123,123,123,123,123,123,123,124,124,126,126,128,129,131,132,134,135,136,136,138,137,
137,138,136,135,135,132,130,129,125,123,120,116,115,111,111,110,110,112,113,115,121,124,128,132,137,140,143,145,145,147,145,143,142,138,132,131,125,121,116,112,
108,105,105,103,104,108,110,116,120,126,130,138,142,147,150,152,152,151,148,147,142,138,130,127,122,116,112,108,104,104,103,104,104,108,112,116,122,128,131,139,
144,147,150,152,151,151,149,143,142,138,132,129,125,121,118,116,112,112,112,111,114,115,118,120,124,127,128,134,137,139,142,142,143,143,142,140,136,136,134,129,
129,126,125,124,122,122,122,121,121,121,121,122,121,122,122,122,123,123,124,125,126,127,128,128,130,131,130,132,132,130,132,130,128,128,128,127,125,124,122,120,
119,116,115,113,111,112,113,115,119,123,128,130,136,142,143,148,148,150,151,149,147,145,143,140,138,134,131,128,125,121,118,114,111,109,107,108,110,112,115,119,
125,130,133,141,143,147,148,147,144,142,136,132,129,126,122,121,118,116,116,116,117,117,120,124,125,128,130,135,139,142,144,143,145,143,140,136,129,125,118,112,
104,100,94,90,89,89,90,94,100,107,116,126,134,147,157,165,169,175,176,175,169,167,160,152,144,138,128,123,115,110,105,102,99,98,94,96,97,96,101,104,
107,113,119,126,135,143,152,159,167,172,175,176,176,173,170,165,158,152,144,135,130,123,115,108,102,96,89,85,80,76,75,72,76,80,82,91,99,107,116,125,
132,141,147,152,155,158,158,158,156,152,144,140,132,124,115,107,97,92,86,81,78,77,78,81,86,93,101,110,121,132,143,155,165,174,182,186,190,192,191,185,
182,176,168,160,153,143,136,130,123,121,116,115,112,112,113,113,115,119,121,125,127,130,137,141,145,153,157,161,166,168,168,167,166,162,158,152,144,139,132,127,
122,116,115,112,111,111,109,107,107,105,103,100,100,97,97,97,97,99,101,103,105,109,110,112,116,116,120,122,123,124,124,124,123,121,119,116,115,113,110,108,
105,102,97,95,93,91,92,93,96,101,107,116,123,130,139,147,152,158,161,161,165,164,162,161,158,155,152,148,147,144,143,140,136,134,131,128,126,123,121,119,
118,118,120,122,125,128,134,139,144,148,151,156,159,160,160,162,159,159,158,155,152,148,143,140,135,128,122,116,107,100,92,85,80,73,71,71,72,76,81,88,
95,104,114,124,132,144,151,158,161,162,163,158,152,145,135,124,115,105,94,85,75,66,60,56,52,50,53,58,66,76,90,104,121,137,154,169,182,193,202,207,
210,209,208,203,195,189,181,172,163,153,145,137,126,120,114,107,102,98,95,95,96,100,105,115,124,136,144,156,166,173,181,184,184,185,184,177,175,169,160,154,
147,139,131,123,115,108,100,93,87,81,77,74,72,74,76,82,87,95,103,111,120,127,133,142,148,151,158,161,159,162,158,152,147,139,130,123,112,105,99,92,
88,82,81,80,79,82,87,93,102,110,121,131,140,153,162,168,175,179,181,181,179,174,170,162,154,148,139,134,128,123,118,116,112,111,109,107,105,104,103,101,
99,100,103,105,110,114,120,125,129,135,140,140,144,145,143,144,144,140,140,140,135,137,134,131,130,127,124,116,112,105,98,92,85,80,76,73,73,73,76,80,
82,88,93,100,105,111,120,125,128,135,138,139,140,139,138,135,130,128,124,119,114,108,104,99,95,93,92,94,96,100,107,115,123,133,139,150,158,166,172,178,
183,184,187,186,184,182,180,173,171,164,156,152,144,136,131,124,118,111,105,100,98,97,99,103,108,115,124,133,143,152,160,169,177,182,186,190,191,191,190,185,
182,175,169,160,154,145,134,126,116,107,97,87,81,75,71,70,73,76,82,88,97,107,118,129,139,148,158,165,169,169,171,167,162,156,149,139,131,123,114,107,
99,89,84,79,76,75,73,80,86,94,107,120,133,147,160,169,181,188,193,194,195,193,185,182,173,166,157,147,139,131,121,114,104,99,94,88,82,81,80,79,
83,89,94,102,110,120,129,136,145,152,158,161,165,165,165,163,161,159,155,150,144,139,132,125,119,111,105,96,93,88,81,79,76,75,72,77,78,82,86,89,
95,99,105,111,118,122,127,128,130,130,127,124,119,113,107,100,96,93,89,88,85,83,82,85,85,88,89,95,99,107,116,125,132,145,153,159,169,173,177,176,
177,175,173,169,165,161,158,153,148,147,143,142,140,135,135,130,124,120,115,111,110,110,112,115,119,124,128,131,138,142,147,150,153,155,156,159,160,160,162,162,
162,163,160,156,153,147,140,135,127,121,112,104,99,92,87,83,80,81,82,86,89,98,105,111,121,129,134,144,150,156,160,162,163,159,155,152,145,139,132,125,
116,108,103,95,89,85,82,79,82,88,94,103,113,121,134,145,152,163,171,177,184,186,184,185,181,177,174,168,160,154,146,136,129,121,112,104,99,92,87,83,
78,78,79,82,86,95,104,116,128,139,150,159,167,172,178,181,183,185,183,184,182,177,173,165,156,145,135,126,116,104,96,86,79,74,71,70,71,74,80,89,
96,107,119,130,140,150,155,161,162,164,164,158,156,149,140,134,125,116,107,99,89,85,79,77,74,72,77,82,87,97,106,115,127,139,150,161,168,177,183,184,
183,181,175,169,166,161,155,148,142,135,128,123,116,108,102,96,89,90,89,88,94,96,101,103,108,114,120,128,132,142,148,151,158,162,161,164,163,158,157,153,
150,147,143,139,135,131,127,123,119,113,110,104,101,95,93,91,87,88,89,89,94,100,105,111,119,124,130,131,135,137,133,133,130,127,126,125,124,121,119,114,
110,105,100,99,95,95,93,95,97,102,107,114,119,126,132,135,144,149,153,158,160,160,155,155,153,150,148,147,144,144,139,139,136,131,125,120,112,107,102,100,
97,96,98,99,102,106,111,116,122,128,135,141,148,155,160,167,171,174,177,180,179,179,178,172,169,160,152,144,132,122,111,99,89,81,76,72,66,67,66,65,
71,77,87,98,107,122,133,143,152,156,159,160,156,151,148,143,139,134,130,122,116,104,98,91,82,80,78,78,80,85,92,100,111,121,133,143,156,167,176,184,
191,192,193,193,189,185,181,177,169,165,159,152,144,133,126,116,104,98,92,87,85,86,88,94,100,108,119,128,138,147,155,161,172,178,183,186,188,185,183,178,
172,168,161,153,149,141,131,124,115,104,94,85,78,73,71,72,77,82,87,94,100,108,116,125,131,143,149,155,159,160,159,156,152,145,137,132,123,118,111,105,
99,93,89,85,82,82,85,89,95,102,110,119,129,138,147,156,163,170,176,178,180,181,177,174,168,161,154,145,136,131,124,120,116,111,108,103,97,94,89,88,
88,89,90,96,100,107,114,119,126,130,133,138,143,144,151,155,158,159,159,158,156,155,152,154,152,150,149,143,140,135,128,121,112,105,100,95,93,92,92,95,
97,99,106,113,117,126,132,134,140,143,143,143,142,140,135,135,132,128,126,121,116,111,105,99,95,88,86,82,81,85,89,94,101,107,114,120,124,128,133,138,
140,144,149,150,153,153,153,152,150,145,139,135,129,125,120,114,108,102,96,89,86,82,81,84,85,89,96,103,111,120,130,139,148,159,168,176,183,189,192,192,
192,192,190,185,182,176,168,160,151,140,129,118,104,96,88,80,77,74,73,78,83,92,101,112,119,131,139,144,153,157,158,162,160,155,151,145,136,130,122,114,
104,97,89,82,77,72,70,66,67,71,77,87,99,113,125,141,153,160,170,176,178,183,184,183,181,178,173,169,160,157,148,139,131,122,114,104,100,94,90,87,
88,89,94,99,105,113,122,130,140,149,156,163,169,174,178,182,183,184,182,178,178,172,167,160,151,142,133,123,116,108,104,99,89,88,83,79,80,80,81,88,
93,102,110,120,128,134,141,145,144,147,146,143,143,140,136,129,126,120,116,112,108,104,102,101,100,99,102,103,107,110,115,120,128,132,143,149,155,160,161,166,
167,166,161,161,156,151,149,146,141,139,136,130,127,121,116,112,108,103,100,96,95,94,92,91,92,93,98,103,108,116,120,127,129,134,138,139,142,144,147,150,
153,155,158,160,159,156,152,144,140,134,127,121,115,109,103,99,96,93,93,94,97,100,103,112,118,127,131,141,146,149,156,158,161,159,161,159,156,152,147,143,
136,129,121,115,108,104,100,96,95,95,95,97,102,107,114,120,128,135,145,150,157,160,161,163,162,161,162,159,158,153,148,141,133,123,116,105,96,89,80,76,
72,69,66,64,66,68,70,79,87,97,110,122,134,143,155,163,167,175,179,178,183,182,182,178,175,171,162,155,146,134,124,113,103,94,86,82,79,79,81,87,
93,101,111,121,132,140,150,158,162,166,166,166,162,160,157,150,145,137,129,122,110,100,89,79,74,71,69,70,72,77,83,87,98,106,113,124,132,139,149,155,
160,165,166,166,162,159,156,151,147,142,135,128,122,114,108,100,96,92,89,88,87,88,92,96,101,107,112,120,128,135,144,153,158,167,173,176,178,180,180,177,
175,173,169,166,161,156,153,147,142,135,128,122,117,111,107,104,103,102,104,104,107,110,115,120,126,131,138,143,144,145,145,143,140,136,134,131,130,128,128,128,
125,123,120,116,112,108,108,107,110,115,118,123,128,132,140,147,151,156,159,160,164,163,162,163,163,161,161,159,158,156,152,147,143,138,131,126,121,115,110,104,
100,96,92,91,87,91,92,95,98,99,106,111,116,123,128,135,143,145,148,152,153,155,156,155,156,154,150,147,139,131,121,110,100,89,80,75,71,65,66,67,
67,74,79,86,95,103,114,124,132,144,152,158,161,160,163,161,158,156,151,144,139,133,128,121,114,107,100,95,89,86,86,90,94,102,108,115,123,131,139,144,
153,158,161,167,167,168,168,166,161,158,153,144,140,134,126,119,108,96,86,77,68,62,63,61,63,65,71,79,89,99,108,118,128,135,146,156,162,172,176,177,
177,176,174,169,165,160,152,143,136,127,118,108,100,93,86,82,79,82,88,94,102,109,116,125,135,143,152,159,167,169,173,175,174,173,170,165,160,153,146,140,
134,127,121,115,110,106,103,104,104,107,109,111,119,128,135,143,152,156,159,163,167,167,171,173,173,169,166,159,153,143,137,129,119,114,110,105,103,102,98,95,
89,86,84,82,87,92,96,103,109,115,123,129,133,141,147,150,154,153,158,160,160,160,162,161,161,162,159,158,152,147,140,133,126,121,115,110,105,100,99,99,
101,103,110,114,118,122,125,128,132,136,139,143,143,145,144,144,141,137,134,128,127,123,120,118,114,111,107,103,99,99,97,100,103,108,112,118,123,125,128,130,
134,135,139,143,145,150,153,155,156,156,155,153,150,145,140,136,129,123,116,111,107,102,96,89,86,82,81,83,87,92,100,105,115,123,133,143,152,160,167,169,
176,177,176,177,174,169,162,157,150,142,134,125,116,104,93,83,72,68,65,62,69,73,79,87,95,104,114,123,128,137,143,148,152,155,158,161,159,158,154,147,
143,138,130,123,115,109,103,102,100,97,95,98,101,104,114,122,129,140,148,152,160,166,169,175,176,176,175,174,169,165,159,150,143,134,125,116,108,100,94,87,
80,73,71,69,70,73,79,85,94,101,110,120,128,134,144,148,152,158,161,162,166,168,167,166,161,156,152,143,135,125,114,107,103,97,95,92,88,87,85,86,
90,94,101,108,115,124,130,139,146,152,154,156,156,155,152,150,144,140,131,129,124,119,116,112,112,110,109,107,104,106,108,111,116,121,128,131,139,143,149,151,
156,159,159,159,159,157,155,153,153,151,148,149,145,143,140,133,128,125,120,118,115,111,109,103,103,101,99,102,105,110,115,120,126,129,137,141,141,147,149,151,
156,158,160,160,161,161,159,155,150,146,139,132,127,119,111,104,96,95,92,93,94,94,97,96,102,107,112,118,123,128,134,139,144,150,153,155,158,159,159,159,
156,152,147,140,136,131,128,126,124,122,118,116,112,113,112,115,118,121,125,129,136,142,147,153,158,160,160,160,160,158,158,154,150,144,138,131,127,120,114,104,
95,86,77,72,65,66,67,67,73,78,82,94,104,113,120,132,140,147,156,161,167,172,174,176,176,176,175,168,161,152,142,131,122,112,103,96,88,81,79,78,
81,81,89,94,102,110,119,129,136,144,150,153,155,156,156,155,152,151,144,138,131,124,116,110,104,96,88,85,81,80,80,85,91,94,103,109,115,122,128,131,
139,145,147,155,158,161,160,161,160,155,152,150,144,139,132,125,119,112,107,104,99,97,94,93,93,92,96,100,104,112,120,126,131,141,148,155,161,167,169,172,
170,170,169,166,162,160,153,150,144,140,133,128,122,114,104,100,95,92,92,92,95,96,96,103,106,110,115,120,124,128,131,133,134,134,135,132,132,132,131,131,
131,130,128,128,126,125,126,125,126,125,125,126,127,128,135,139,143,145,147,151,152,155,156,156,158,156,156,156,156,156,155,152,150,147,143,141,136,135,129,123,
115,107,101,95,94,93,94,95,96,96,99,101,103,107,112,116,122,128,133,142,148,151,157,159,160,160,162,159,155,151,145,139,132,125,118,111,103,96,89,86,
86,86,88,89,94,97,104,112,120,128,133,142,147,152,155,158,158,158,155,151,148,144,140,139,135,131,126,119,113,107,102,100,99,100,102,105,110,113,118,121,
128,134,139,144,151,155,158,161,159,160,158,158,155,152,148,139,135,127,120,111,104,94,85,78,72,71,73,76,83,87,95,102,110,119,127,134,140,148,154,158,
165,169,173,173,172,169,160,157,149,140,134,125,116,107,97,88,84,79,79,80,81,87,92,99,105,111,121,128,133,141,147,152,158,161,162,162,162,157,155,151,
145,139,134,129,126,122,121,119,116,115,113,111,116,119,124,130,131,139,144,148,151,155,157,159,160,160,161,158,157,153,147,142,135,127,121,115,110,107,103,100,
94,90,85,82,79,82,83,86,91,96,102,108,115,120,126,128,135,139,144,147,150,152,152,156,157,158,159,157,155,151,147,143,140,135,129,126,120,115,111,111,
111,113,115,119,121,125,128,128,133,135,135,137,138,139,140,142,140,142,139,135,132,127,126,124,124,122,120,116,112,108,108,107,105,107,108,108,110,113,114,115,
119,121,124,126,129,134,137,139,142,145,145,149,150,150,149,143,141,138,131,129,125,119,114,108,104,100,99,98,99,99,104,107,112,118,125,129,138,145,150,158,
166,170,176,181,179,179,176,170,165,160,155,147,140,129,120,110,100,89,84,76,73,70,70,73,77,82,89,97,103,111,119,125,130,133,137,141,141,145,148,147,
148,147,143,140,136,130,128,124,119,116,112,111,110,113,116,119,126,131,135,144,150,157,160,168,171,172,177,178,178,180,179,174,170,164,154,148,140,130,123,114,
104,96,88,83,79,78,77,78,81,81,89,95,100,108,115,121,128,131,139,143,147,150,152,152,155,153,151,148,140,134,126,118,112,104,100,94,90,87,87,87,
89,92,97,101,105,113,120,126,135,143,148,152,155,156,159,156,156,152,146,143,136,133,132,129,128,127,124,122,120,119,118,119,120,121,123,125,128,130,135,139,
142,143,144,148,148,147,147,143,142,138,135,137,135,134,133,130,127,121,116,112,108,103,101,97,95,97,97,98,101,102,105,107,110,115,118,123,128,129,136,139,
143,148,150,153,155,153,153,153,150,150,147,144,138,130,126,119,114,108,105,104,102,101,100,100,103,104,105,110,113,116,122,127,131,133,137,139,142,144,147,148,
151,150,150,148,144,143,140,136,132,130,126,125,123,122,121,118,118,116,116,116,120,123,128,132,137,141,145,148,153,153,153,153,150,148,146,143,141,138,133,128,
120,114,104,99,93,88,86,82,81,83,86,88,95,100,104,114,121,128,139,145,151,158,163,165,171,174,176,175,173,170,161,156,148,139,129,119,110,103,97,94,
92,91,92,95,97,99,107,113,119,128,134,139,146,150,152,155,153,151,150,145,140,139,135,133,128,124,118,111,105,99,96,95,94,96,99,103,108,112,118,123,
127,130,137,141,145,151,154,158,158,160,160,159,158,154,147,144,136,129,124,118,112,105,103,99,97,97,100,103,105,110,113,116,120,126,133,139,144,153,156,162,
167,168,170,168,165,160,153,147,143,140,135,129,125,118,110,104,96,89,88,85,83,86,87,90,94,97,102,105,110,113,116,119,123,123,125,124,125,125,126,127,
127,128,128,128,130,130,131,129,130,128,128,128,128,132,134,135,139,141,143,144,147,148,150,151,152,152,153,156,155,156,156,152,151,148,144,143,141,139,136,132,
127,122,116,110,105,102,99,99,99,100,100,100,102,101,103,103,105,110,114,120,124,129,135,141,144,149,152,151,151,149,144,142,139,134,129,124,118,112,108,105,
102,100,97,96,98,98,102,107,113,116,123,129,133,140,146,150,153,155,155,155,153,154,154,153,154,153,150,147,140,134,127,121,116,112,110,109,108,110,112,114,
116,118,122,124,128,132,136,140,143,147,150,151,153,151,148,145,140,135,130,125,118,112,104,96,93,87,85,83,81,84,87,89,97,104,110,119,125,133,139,147,
153,159,166,169,172,170,170,168,162,159,154,146,140,131,121,114,105,99,95,90,89,90,92,97,101,105,112,117,120,126,132,135,142,145,146,150,151,153,151,153,
150,145,140,136,131,128,124,121,118,114,112,111,109,110,111,111,115,117,119,126,130,134,140,144,147,150,153,155,155,156,152,151,147,142,138,131,129,126,121,116,
112,108,104,100,97,97,95,96,97,99,104,108,111,115,119,124,128,131,136,139,140,143,144,148,151,152,152,151,148,147,144,142,136,134,130,126,123,120,116,115,
